loading annotations into memory...
Done (t=9.85s)
creating index...
index created!
[precompute] train: 118287 imágenes → /home/edxnG05/coco_masks/masks_train2017
masks train:   0%|          | 0/118287 [00:00<?, ?it/s]
masks train:  92%|█████████▏| 108524/118287 [13:08<00:57, 169.54it/s]
masks train:  92%|█████████▏| 108542/118287 [13:08<00:56, 171.01it/s]
masks train:  92%|█████████▏| 108560/118287 [13:08<00:57, 169.08it/s]
masks train:  92%|█████████▏| 108577/118287 [13:08<00:59, 162.11it/s]
masks train:  92%|█████████▏| 108594/118287 [13:08<01:01, 157.12it/s]
masks train:  92%|█████████▏| 108610/118287 [13:08<01:02, 153.76it/s]
masks train:  92%|█████████▏| 108626/118287 [13:09<01:03, 153.11it/s]
masks train:  92%|█████████▏| 108642/118287 [13:09<01:04, 148.64it/s]
masks train:  92%|█████████▏| 108659/118287 [13:09<01:03, 151.02it/s]
masks train:  92%|█████████▏| 108675/118287 [13:09<01:06, 144.24it/s]
masks train:  92%|█████████▏| 108690/118287 [13:09<01:07, 142.02it/s]
masks train:  92%|█████████▏| 108706/118287 [13:09<01:05, 146.93it/s]
masks train:  92%|█████████▏| 108721/118287 [13:09<01:09, 137.00it/s]
masks train:  92%|█████████▏| 108740/118287 [13:09<01:03, 149.33it/s]
masks train:  92%|█████████▏| 108757/118287 [13:09<01:01, 153.96it/s]
masks train:  92%|█████████▏| 108773/118287 [13:10<01:02, 151.86it/s]
masks train:  92%|█████████▏| 108789/118287 [13:10<01:07, 141.39it/s]
masks train:  92%|█████████▏| 108804/118287 [13:10<01:09, 136.93it/s]
masks train:  92%|█████████▏| 108821/118287 [13:10<01:05, 144.08it/s]
masks train:  92%|█████████▏| 108837/118287 [13:10<01:04, 146.28it/s]
masks train:  92%|█████████▏| 108852/118287 [13:10<01:06, 141.33it/s]
masks train:  92%|█████████▏| 108867/118287 [13:10<01:08, 138.20it/s]
masks train:  92%|█████████▏| 108882/118287 [13:10<01:06, 140.83it/s]
masks train:  92%|█████████▏| 108897/118287 [13:10<01:07, 138.11it/s]
masks train:  92%|█████████▏| 108912/118287 [13:11<01:06, 140.92it/s]
masks train:  92%|█████████▏| 108927/118287 [13:11<01:08, 136.49it/s]
masks train:  92%|█████████▏| 108943/118287 [13:11<01:06, 141.25it/s]
masks train:  92%|█████████▏| 108958/118287 [13:11<01:05, 141.79it/s]
masks train:  92%|█████████▏| 108975/118287 [13:11<01:02, 148.85it/s]
masks train:  92%|█████████▏| 108990/118287 [13:11<01:04, 144.48it/s]
masks train:  92%|█████████▏| 109005/118287 [13:11<01:06, 140.18it/s]
masks train:  92%|█████████▏| 109020/118287 [13:11<01:07, 136.42it/s]
masks train:  92%|█████████▏| 109034/118287 [13:11<01:12, 127.44it/s]
masks train:  92%|█████████▏| 109049/118287 [13:12<01:11, 128.68it/s]
masks train:  92%|█████████▏| 109065/118287 [13:12<01:08, 135.38it/s]
masks train:  92%|█████████▏| 109079/118287 [13:12<01:10, 130.21it/s]
masks train:  92%|█████████▏| 109093/118287 [13:12<01:12, 126.23it/s]
masks train:  92%|█████████▏| 109107/118287 [13:12<01:11, 129.21it/s]
masks train:  92%|█████████▏| 109125/118287 [13:12<01:04, 141.52it/s]
masks train:  92%|█████████▏| 109140/118287 [13:12<01:05, 140.40it/s]
masks train:  92%|█████████▏| 109155/118287 [13:12<01:05, 139.24it/s]
masks train:  92%|█████████▏| 109169/118287 [13:12<01:05, 139.22it/s]
masks train:  92%|█████████▏| 109185/118287 [13:12<01:02, 145.02it/s]
masks train:  92%|█████████▏| 109200/118287 [13:13<01:03, 143.99it/s]
masks train:  92%|█████████▏| 109217/118287 [13:13<01:00, 149.72it/s]
masks train:  92%|█████████▏| 109233/118287 [13:13<01:13, 124.03it/s]
masks train:  92%|█████████▏| 109247/118287 [13:13<01:14, 120.75it/s]
masks train:  92%|█████████▏| 109260/118287 [13:13<01:13, 122.49it/s]
masks train:  92%|█████████▏| 109273/118287 [13:13<01:12, 123.67it/s]
masks train:  92%|█████████▏| 109291/118287 [13:13<01:05, 137.04it/s]
masks train:  92%|█████████▏| 109306/118287 [13:13<01:04, 139.49it/s]
masks train:  92%|█████████▏| 109321/118287 [13:14<01:02, 142.45it/s]
masks train:  92%|█████████▏| 109338/118287 [13:14<01:00, 148.81it/s]
masks train:  92%|█████████▏| 109358/118287 [13:14<00:55, 160.42it/s]
masks train:  92%|█████████▏| 109375/118287 [13:14<00:57, 155.28it/s]
masks train:  92%|█████████▏| 109391/118287 [13:14<01:02, 142.19it/s]
masks train:  92%|█████████▏| 109406/118287 [13:14<01:04, 137.16it/s]
masks train:  93%|█████████▎| 109423/118287 [13:14<01:01, 144.84it/s]
masks train:  93%|█████████▎| 109441/118287 [13:14<00:57, 153.07it/s]
masks train:  93%|█████████▎| 109461/118287 [13:14<00:54, 162.99it/s]
masks train:  93%|█████████▎| 109478/118287 [13:15<00:54, 163.11it/s]
masks train:  93%|█████████▎| 109495/118287 [13:15<00:54, 162.56it/s]
masks train:  93%|█████████▎| 109512/118287 [13:15<00:53, 164.41it/s]
masks train:  93%|█████████▎| 109529/118287 [13:15<00:57, 152.39it/s]
masks train:  93%|█████████▎| 109546/118287 [13:15<00:55, 156.36it/s]
masks train:  93%|█████████▎| 109566/118287 [13:15<00:52, 166.35it/s]
masks train:  93%|█████████▎| 109584/118287 [13:15<00:51, 169.26it/s]
masks train:  93%|█████████▎| 109602/118287 [13:15<00:51, 167.10it/s]
masks train:  93%|█████████▎| 109619/118287 [13:15<00:52, 165.68it/s]
masks train:  93%|█████████▎| 109637/118287 [13:15<00:51, 169.45it/s]
masks train:  93%|█████████▎| 109655/118287 [13:16<00:53, 162.83it/s]
masks train:  93%|█████████▎| 109672/118287 [13:16<00:55, 156.41it/s]
masks train:  93%|█████████▎| 109688/118287 [13:16<00:56, 151.12it/s]
masks train:  93%|█████████▎| 109704/118287 [13:16<01:03, 134.63it/s]
masks train:  93%|█████████▎| 109718/118287 [13:16<01:03, 135.96it/s]
masks train:  93%|█████████▎| 109732/118287 [13:16<01:06, 129.51it/s]
masks train:  93%|█████████▎| 109746/118287 [13:16<01:05, 130.77it/s]
masks train:  93%|█████████▎| 109761/118287 [13:16<01:03, 134.04it/s]
masks train:  93%|█████████▎| 109775/118287 [13:17<01:06, 128.69it/s]
masks train:  93%|█████████▎| 109789/118287 [13:17<01:04, 130.84it/s]
masks train:  93%|█████████▎| 109803/118287 [13:17<01:04, 132.23it/s]
masks train:  93%|█████████▎| 109820/118287 [13:17<01:00, 139.60it/s]
masks train:  93%|█████████▎| 109835/118287 [13:17<01:00, 140.45it/s]
masks train:  93%|█████████▎| 109850/118287 [13:17<01:01, 136.96it/s]
masks train:  93%|█████████▎| 109864/118287 [13:17<01:03, 133.20it/s]
masks train:  93%|█████████▎| 109878/118287 [13:17<01:04, 130.47it/s]
masks train:  93%|█████████▎| 109896/118287 [13:17<00:58, 143.13it/s]
masks train:  93%|█████████▎| 109912/118287 [13:18<00:57, 145.51it/s]
masks train:  93%|█████████▎| 109927/118287 [13:18<00:58, 142.96it/s]
masks train:  93%|█████████▎| 109942/118287 [13:18<00:57, 143.89it/s]
masks train:  93%|█████████▎| 109957/118287 [13:18<00:59, 139.77it/s]
masks train:  93%|█████████▎| 109973/118287 [13:18<00:57, 143.54it/s]
masks train:  93%|█████████▎| 109988/118287 [13:18<00:59, 140.39it/s]
masks train:  93%|█████████▎| 110003/118287 [13:18<01:03, 130.88it/s]
masks train:  93%|█████████▎| 110019/118287 [13:18<01:00, 137.15it/s]
masks train:  93%|█████████▎| 110036/118287 [13:18<00:57, 144.26it/s]
masks train:  93%|█████████▎| 110051/118287 [13:19<00:58, 140.73it/s]
masks train:  93%|█████████▎| 110066/118287 [13:19<00:58, 139.72it/s]
masks train:  93%|█████████▎| 110081/118287 [13:19<01:00, 134.77it/s]
masks train:  93%|█████████▎| 110095/118287 [13:19<01:01, 134.29it/s]
masks train:  93%|█████████▎| 110109/118287 [13:19<01:02, 130.26it/s]
masks train:  93%|█████████▎| 110124/118287 [13:19<01:00, 135.59it/s]
masks train:  93%|█████████▎| 110139/118287 [13:19<01:00, 135.18it/s]
masks train:  93%|█████████▎| 110153/118287 [13:19<01:08, 118.72it/s]
masks train:  93%|█████████▎| 110169/118287 [13:19<01:03, 128.59it/s]
masks train:  93%|█████████▎| 110183/118287 [13:20<01:01, 131.40it/s]
masks train:  93%|█████████▎| 110198/118287 [13:20<00:59, 136.34it/s]
masks train:  93%|█████████▎| 110213/118287 [13:20<00:58, 138.57it/s]
masks train:  93%|█████████▎| 110228/118287 [13:20<00:57, 139.13it/s]
masks train:  93%|█████████▎| 110243/118287 [13:20<00:56, 141.54it/s]
masks train:  93%|█████████▎| 110258/118287 [13:20<01:07, 118.67it/s]
masks train:  93%|█████████▎| 110272/118287 [13:20<01:05, 122.90it/s]
masks train:  93%|█████████▎| 110285/118287 [13:20<01:09, 115.94it/s]
masks train:  93%|█████████▎| 110302/118287 [13:20<01:02, 128.68it/s]
masks train:  93%|█████████▎| 110317/118287 [13:21<01:00, 132.74it/s]
masks train:  93%|█████████▎| 110334/118287 [13:21<00:56, 141.71it/s]
masks train:  93%|█████████▎| 110350/118287 [13:21<00:54, 145.87it/s]
masks train:  93%|█████████▎| 110365/118287 [13:21<00:55, 143.11it/s]
masks train:  93%|█████████▎| 110380/118287 [13:21<00:55, 141.68it/s]
masks train:  93%|█████████▎| 110396/118287 [13:21<00:54, 146.12it/s]
masks train:  93%|█████████▎| 110411/118287 [13:21<00:56, 139.12it/s]
masks train:  93%|█████████▎| 110426/118287 [13:21<00:55, 141.10it/s]
masks train:  93%|█████████▎| 110442/118287 [13:21<00:53, 146.13it/s]
masks train:  93%|█████████▎| 110457/118287 [13:22<00:53, 147.18it/s]
masks train:  93%|█████████▎| 110472/118287 [13:22<00:54, 142.21it/s]
masks train:  93%|█████████▎| 110491/118287 [13:22<00:50, 155.10it/s]
masks train:  93%|█████████▎| 110509/118287 [13:22<00:48, 160.56it/s]
masks train:  93%|█████████▎| 110527/118287 [13:22<00:47, 164.58it/s]
masks train:  93%|█████████▎| 110548/118287 [13:22<00:43, 177.02it/s]
masks train:  93%|█████████▎| 110566/118287 [13:22<00:44, 172.49it/s]
masks train:  93%|█████████▎| 110584/118287 [13:22<00:48, 159.80it/s]
masks train:  94%|█████████▎| 110601/118287 [13:22<00:48, 157.68it/s]
masks train:  94%|█████████▎| 110617/118287 [13:22<00:50, 153.01it/s]
masks train:  94%|█████████▎| 110633/118287 [13:23<00:52, 144.67it/s]
masks train:  94%|█████████▎| 110648/118287 [13:23<00:53, 143.94it/s]
masks train:  94%|█████████▎| 110663/118287 [13:23<00:55, 136.19it/s]
masks train:  94%|█████████▎| 110677/118287 [13:23<00:55, 137.00it/s]
masks train:  94%|█████████▎| 110691/118287 [13:23<00:56, 133.88it/s]
masks train:  94%|█████████▎| 110708/118287 [13:23<00:53, 142.40it/s]
masks train:  94%|█████████▎| 110723/118287 [13:23<00:53, 142.07it/s]
masks train:  94%|█████████▎| 110738/118287 [13:23<00:57, 131.92it/s]
masks train:  94%|█████████▎| 110752/118287 [13:24<00:57, 131.82it/s]
masks train:  94%|█████████▎| 110766/118287 [13:24<00:59, 125.50it/s]
masks train:  94%|█████████▎| 110780/118287 [13:24<00:58, 128.16it/s]
masks train:  94%|█████████▎| 110793/118287 [13:24<01:03, 118.75it/s]
masks train:  94%|█████████▎| 110806/118287 [13:24<01:05, 113.70it/s]
masks train:  94%|█████████▎| 110818/118287 [13:24<01:05, 114.19it/s]
masks train:  94%|█████████▎| 110833/118287 [13:24<01:02, 119.39it/s]
masks train:  94%|█████████▎| 110846/118287 [13:24<01:02, 118.95it/s]
masks train:  94%|█████████▎| 110860/118287 [13:24<00:59, 124.71it/s]
masks train:  94%|█████████▎| 110876/118287 [13:25<00:55, 133.96it/s]
masks train:  94%|█████████▎| 110892/118287 [13:25<00:52, 140.60it/s]
masks train:  94%|█████████▍| 110907/118287 [13:25<00:52, 141.02it/s]
masks train:  94%|█████████▍| 110922/118287 [13:25<00:52, 141.29it/s]
masks train:  94%|█████████▍| 110938/118287 [13:25<00:50, 145.99it/s]
masks train:  94%|█████████▍| 110953/118287 [13:25<00:53, 137.85it/s]
masks train:  94%|█████████▍| 110971/118287 [13:25<00:49, 148.68it/s]
masks train:  94%|█████████▍| 110987/118287 [13:25<00:50, 144.25it/s]
masks train:  94%|█████████▍| 111002/118287 [13:25<00:51, 140.57it/s]
masks train:  94%|█████████▍| 111017/118287 [13:26<00:51, 142.04it/s]
masks train:  94%|█████████▍| 111032/118287 [13:26<00:54, 133.39it/s]
masks train:  94%|█████████▍| 111046/118287 [13:26<00:56, 129.26it/s]
masks train:  94%|█████████▍| 111060/118287 [13:26<01:00, 118.88it/s]
masks train:  94%|█████████▍| 111074/118287 [13:26<00:58, 123.75it/s]
masks train:  94%|█████████▍| 111087/118287 [13:26<01:00, 119.70it/s]
masks train:  94%|█████████▍| 111101/118287 [13:26<00:58, 123.82it/s]
masks train:  94%|█████████▍| 111115/118287 [13:26<00:55, 128.19it/s]
masks train:  94%|█████████▍| 111128/118287 [13:26<00:56, 126.64it/s]
masks train:  94%|█████████▍| 111142/118287 [13:27<00:55, 128.14it/s]
masks train:  94%|█████████▍| 111155/118287 [13:27<00:55, 128.44it/s]
masks train:  94%|█████████▍| 111169/118287 [13:27<00:55, 128.25it/s]
masks train:  94%|█████████▍| 111185/118287 [13:27<00:51, 136.75it/s]
masks train:  94%|█████████▍| 111199/118287 [13:27<00:53, 133.54it/s]
masks train:  94%|█████████▍| 111215/118287 [13:27<00:50, 141.05it/s]
masks train:  94%|█████████▍| 111231/118287 [13:27<00:48, 144.33it/s]
masks train:  94%|█████████▍| 111248/118287 [13:27<00:46, 150.21it/s]
masks train:  94%|█████████▍| 111265/118287 [13:27<00:45, 153.59it/s]
masks train:  94%|█████████▍| 111281/118287 [13:28<00:49, 141.52it/s]
masks train:  94%|█████████▍| 111296/118287 [13:28<00:51, 135.56it/s]
masks train:  94%|█████████▍| 111310/118287 [13:28<00:54, 128.76it/s]
masks train:  94%|█████████▍| 111326/118287 [13:28<00:51, 135.61it/s]
masks train:  94%|█████████▍| 111343/118287 [13:28<00:48, 142.44it/s]
masks train:  94%|█████████▍| 111359/118287 [13:28<00:47, 146.92it/s]
masks train:  94%|█████████▍| 111377/118287 [13:28<00:44, 154.59it/s]
masks train:  94%|█████████▍| 111393/118287 [13:28<00:47, 146.12it/s]
masks train:  94%|█████████▍| 111408/118287 [13:28<00:47, 143.41it/s]
masks train:  94%|█████████▍| 111423/118287 [13:28<00:47, 143.77it/s]
masks train:  94%|█████████▍| 111441/118287 [13:29<00:44, 152.50it/s]
masks train:  94%|█████████▍| 111457/118287 [13:29<00:44, 153.97it/s]
masks train:  94%|█████████▍| 111473/118287 [13:29<00:46, 145.53it/s]
masks train:  94%|█████████▍| 111489/118287 [13:29<00:45, 147.84it/s]
masks train:  94%|█████████▍| 111506/118287 [13:29<00:45, 150.17it/s]
masks train:  94%|█████████▍| 111525/118287 [13:29<00:42, 159.57it/s]
masks train:  94%|█████████▍| 111546/118287 [13:29<00:39, 172.64it/s]
masks train:  94%|█████████▍| 111564/118287 [13:29<00:40, 165.93it/s]
masks train:  94%|█████████▍| 111584/118287 [13:29<00:38, 174.04it/s]
masks train:  94%|█████████▍| 111602/118287 [13:30<00:38, 173.31it/s]
masks train:  94%|█████████▍| 111620/118287 [13:30<00:38, 172.33it/s]
masks train:  94%|█████████▍| 111638/118287 [13:30<00:38, 171.67it/s]
masks train:  94%|█████████▍| 111656/118287 [13:30<00:39, 166.73it/s]
masks train:  94%|█████████▍| 111673/118287 [13:30<00:41, 158.12it/s]
masks train:  94%|█████████▍| 111691/118287 [13:30<00:40, 162.18it/s]
masks train:  94%|█████████▍| 111708/118287 [13:30<00:41, 158.12it/s]
masks train:  94%|█████████▍| 111724/118287 [13:30<00:42, 154.81it/s]
masks train:  94%|█████████▍| 111740/118287 [13:30<00:42, 155.03it/s]
masks train:  94%|█████████▍| 111756/118287 [13:31<00:44, 147.98it/s]
masks train:  94%|█████████▍| 111775/118287 [13:31<00:41, 158.31it/s]
masks train:  95%|█████████▍| 111791/118287 [13:31<00:41, 158.03it/s]
masks train:  95%|█████████▍| 111807/118287 [13:31<00:41, 157.66it/s]
masks train:  95%|█████████▍| 111825/118287 [13:31<00:40, 160.96it/s]
masks train:  95%|█████████▍| 111842/118287 [13:31<00:40, 159.54it/s]
masks train:  95%|█████████▍| 111858/118287 [13:31<00:40, 158.52it/s]
masks train:  95%|█████████▍| 111874/118287 [13:31<00:41, 155.86it/s]
masks train:  95%|█████████▍| 111890/118287 [13:31<00:42, 148.77it/s]
masks train:  95%|█████████▍| 111906/118287 [13:32<00:42, 151.16it/s]
masks train:  95%|█████████▍| 111922/118287 [13:32<00:42, 149.26it/s]
masks train:  95%|█████████▍| 111937/118287 [13:32<00:45, 140.94it/s]
masks train:  95%|█████████▍| 111952/118287 [13:32<00:45, 139.75it/s]
masks train:  95%|█████████▍| 111968/118287 [13:32<00:43, 145.17it/s]
masks train:  95%|█████████▍| 111983/118287 [13:32<00:44, 141.66it/s]
masks train:  95%|█████████▍| 111999/118287 [13:32<00:43, 143.84it/s]
masks train:  95%|█████████▍| 112015/118287 [13:32<00:42, 146.39it/s]
masks train:  95%|█████████▍| 112030/118287 [13:32<00:44, 139.96it/s]
masks train:  95%|█████████▍| 112045/118287 [13:33<00:43, 141.87it/s]
masks train:  95%|█████████▍| 112060/118287 [13:33<00:44, 138.77it/s]
masks train:  95%|█████████▍| 112075/118287 [13:33<00:44, 138.44it/s]
masks train:  95%|█████████▍| 112089/118287 [13:33<00:46, 133.74it/s]
masks train:  95%|█████████▍| 112104/118287 [13:33<00:46, 132.87it/s]
masks train:  95%|█████████▍| 112118/118287 [13:33<00:49, 124.43it/s]
masks train:  95%|█████████▍| 112133/118287 [13:33<00:47, 130.15it/s]
masks train:  95%|█████████▍| 112147/118287 [13:33<00:49, 123.77it/s]
masks train:  95%|█████████▍| 112160/118287 [13:33<00:52, 117.24it/s]
masks train:  95%|█████████▍| 112172/118287 [13:34<00:54, 111.99it/s]
masks train:  95%|█████████▍| 112190/118287 [13:34<00:47, 128.59it/s]
masks train:  95%|█████████▍| 112204/118287 [13:34<00:47, 127.15it/s]
masks train:  95%|█████████▍| 112217/118287 [13:34<00:49, 122.81it/s]
masks train:  95%|█████████▍| 112232/118287 [13:34<00:47, 127.20it/s]
masks train:  95%|█████████▍| 112247/118287 [13:34<00:45, 132.13it/s]
masks train:  95%|█████████▍| 112264/118287 [13:34<00:42, 142.55it/s]
masks train:  95%|█████████▍| 112283/118287 [13:34<00:38, 155.19it/s]
masks train:  95%|█████████▍| 112299/118287 [13:34<00:43, 136.77it/s]
masks train:  95%|█████████▍| 112314/118287 [13:35<00:48, 123.53it/s]
masks train:  95%|█████████▍| 112327/118287 [13:35<00:51, 115.79it/s]
masks train:  95%|█████████▍| 112339/118287 [13:35<00:52, 113.47it/s]
masks train:  95%|█████████▍| 112351/118287 [13:35<00:53, 111.60it/s]
masks train:  95%|█████████▍| 112369/118287 [13:35<00:45, 128.84it/s]
masks train:  95%|█████████▌| 112385/118287 [13:35<00:43, 136.02it/s]
masks train:  95%|█████████▌| 112399/118287 [13:35<00:43, 136.91it/s]
masks train:  95%|█████████▌| 112419/118287 [13:35<00:38, 153.68it/s]
masks train:  95%|█████████▌| 112437/118287 [13:35<00:36, 159.01it/s]
masks train:  95%|█████████▌| 112454/118287 [13:36<00:38, 150.41it/s]
masks train:  95%|█████████▌| 112470/118287 [13:36<00:38, 149.76it/s]
masks train:  95%|█████████▌| 112487/118287 [13:36<00:38, 151.98it/s]
masks train:  95%|█████████▌| 112506/118287 [13:36<00:35, 160.92it/s]
masks train:  95%|█████████▌| 112523/118287 [13:36<00:36, 156.55it/s]
masks train:  95%|█████████▌| 112541/118287 [13:36<00:35, 162.23it/s]
masks train:  95%|█████████▌| 112558/118287 [13:36<00:35, 161.65it/s]
masks train:  95%|█████████▌| 112575/118287 [13:36<00:38, 146.72it/s]
masks train:  95%|█████████▌| 112593/118287 [13:37<00:36, 155.31it/s]
masks train:  95%|█████████▌| 112609/118287 [13:37<00:36, 154.89it/s]
masks train:  95%|█████████▌| 112627/118287 [13:37<00:35, 161.14it/s]
masks train:  95%|█████████▌| 112644/118287 [13:37<00:34, 163.09it/s]
masks train:  95%|█████████▌| 112663/118287 [13:37<00:33, 170.38it/s]
masks train:  95%|█████████▌| 112681/118287 [13:37<00:32, 171.27it/s]
masks train:  95%|█████████▌| 112700/118287 [13:37<00:32, 173.18it/s]
masks train:  95%|█████████▌| 112719/118287 [13:37<00:31, 177.70it/s]
masks train:  95%|█████████▌| 112737/118287 [13:37<00:33, 165.25it/s]
masks train:  95%|█████████▌| 112754/118287 [13:37<00:33, 164.41it/s]
masks train:  95%|█████████▌| 112771/118287 [13:38<00:36, 150.81it/s]
masks train:  95%|█████████▌| 112787/118287 [13:38<00:36, 150.14it/s]
masks train:  95%|█████████▌| 112803/118287 [13:38<00:37, 146.40it/s]
masks train:  95%|█████████▌| 112818/118287 [13:38<00:38, 140.55it/s]
masks train:  95%|█████████▌| 112835/118287 [13:38<00:36, 148.17it/s]
masks train:  95%|█████████▌| 112854/118287 [13:38<00:34, 157.84it/s]
masks train:  95%|█████████▌| 112870/118287 [13:38<00:34, 158.25it/s]
masks train:  95%|█████████▌| 112889/118287 [13:38<00:32, 164.35it/s]
masks train:  95%|█████████▌| 112906/118287 [13:38<00:34, 157.08it/s]
masks train:  95%|█████████▌| 112922/118287 [13:39<00:33, 157.80it/s]
masks train:  95%|█████████▌| 112938/118287 [13:39<00:37, 142.35it/s]
masks train:  95%|█████████▌| 112953/118287 [13:39<00:38, 139.57it/s]
masks train:  96%|█████████▌| 112968/118287 [13:39<00:37, 140.08it/s]
masks train:  96%|█████████▌| 112983/118287 [13:39<00:39, 135.62it/s]
masks train:  96%|█████████▌| 112997/118287 [13:39<00:38, 136.62it/s]
masks train:  96%|█████████▌| 113011/118287 [13:39<00:39, 133.21it/s]
masks train:  96%|█████████▌| 113025/118287 [13:39<00:41, 126.72it/s]
masks train:  96%|█████████▌| 113039/118287 [13:39<00:40, 128.90it/s]
masks train:  96%|█████████▌| 113052/118287 [13:40<00:42, 123.98it/s]
masks train:  96%|█████████▌| 113068/118287 [13:40<00:39, 132.97it/s]
masks train:  96%|█████████▌| 113082/118287 [13:40<00:40, 129.03it/s]
masks train:  96%|█████████▌| 113101/118287 [13:40<00:35, 144.27it/s]
masks train:  96%|█████████▌| 113117/118287 [13:40<00:35, 146.42it/s]
masks train:  96%|█████████▌| 113134/118287 [13:40<00:34, 151.35it/s]
masks train:  96%|█████████▌| 113150/118287 [13:40<00:35, 144.33it/s]
masks train:  96%|█████████▌| 113165/118287 [13:40<00:35, 144.24it/s]
masks train:  96%|█████████▌| 113180/118287 [13:40<00:35, 144.06it/s]
masks train:  96%|█████████▌| 113195/118287 [13:41<00:35, 142.29it/s]
masks train:  96%|█████████▌| 113210/118287 [13:41<00:37, 136.28it/s]
masks train:  96%|█████████▌| 113224/118287 [13:41<00:38, 132.56it/s]
masks train:  96%|█████████▌| 113240/118287 [13:41<00:36, 137.18it/s]
masks train:  96%|█████████▌| 113256/118287 [13:41<00:35, 142.25it/s]
masks train:  96%|█████████▌| 113272/118287 [13:41<00:34, 146.99it/s]
masks train:  96%|█████████▌| 113290/118287 [13:41<00:32, 155.08it/s]
masks train:  96%|█████████▌| 113306/118287 [13:41<00:31, 156.13it/s]
masks train:  96%|█████████▌| 113322/118287 [13:42<00:43, 114.28it/s]
masks train:  96%|█████████▌| 113336/118287 [13:42<00:43, 113.17it/s]
masks train:  96%|█████████▌| 113350/118287 [13:42<00:41, 119.24it/s]
masks train:  96%|█████████▌| 113365/118287 [13:42<00:39, 123.80it/s]
masks train:  96%|█████████▌| 113380/118287 [13:42<00:37, 130.17it/s]
masks train:  96%|█████████▌| 113397/118287 [13:42<00:34, 140.80it/s]
masks train:  96%|█████████▌| 113415/118287 [13:42<00:32, 149.13it/s]
masks train:  96%|█████████▌| 113431/118287 [13:42<00:33, 146.43it/s]
masks train:  96%|█████████▌| 113448/118287 [13:42<00:32, 150.03it/s]
masks train:  96%|█████████▌| 113464/118287 [13:43<00:35, 134.85it/s]
masks train:  96%|█████████▌| 113480/118287 [13:43<00:34, 140.81it/s]
masks train:  96%|█████████▌| 113496/118287 [13:43<00:32, 145.78it/s]
masks train:  96%|█████████▌| 113511/118287 [13:43<00:33, 141.04it/s]
masks train:  96%|█████████▌| 113529/118287 [13:43<00:31, 150.35it/s]
masks train:  96%|█████████▌| 113545/118287 [13:43<00:32, 145.47it/s]
masks train:  96%|█████████▌| 113561/118287 [13:43<00:32, 146.03it/s]
masks train:  96%|█████████▌| 113576/118287 [13:43<00:32, 143.05it/s]
masks train:  96%|█████████▌| 113591/118287 [13:43<00:33, 138.45it/s]
masks train:  96%|█████████▌| 113606/118287 [13:44<00:33, 141.09it/s]
masks train:  96%|█████████▌| 113623/118287 [13:44<00:31, 148.85it/s]
masks train:  96%|█████████▌| 113638/118287 [13:44<00:31, 146.04it/s]
masks train:  96%|█████████▌| 113658/118287 [13:44<00:29, 157.27it/s]
masks train:  96%|█████████▌| 113675/118287 [13:44<00:29, 158.09it/s]
masks train:  96%|█████████▌| 113693/118287 [13:44<00:28, 162.39it/s]
masks train:  96%|█████████▌| 113711/118287 [13:44<00:27, 165.47it/s]
masks train:  96%|█████████▌| 113728/118287 [13:44<00:27, 163.28it/s]
masks train:  96%|█████████▌| 113745/118287 [13:44<00:27, 163.52it/s]
masks train:  96%|█████████▌| 113762/118287 [13:45<00:29, 154.18it/s]
masks train:  96%|█████████▌| 113778/118287 [13:45<00:29, 151.24it/s]
masks train:  96%|█████████▌| 113794/118287 [13:45<00:33, 135.75it/s]
masks train:  96%|█████████▌| 113808/118287 [13:45<00:33, 133.47it/s]
masks train:  96%|█████████▌| 113822/118287 [13:45<00:33, 132.58it/s]
masks train:  96%|█████████▌| 113839/118287 [13:45<00:31, 141.88it/s]
masks train:  96%|█████████▋| 113855/118287 [13:45<00:30, 146.35it/s]
masks train:  96%|█████████▋| 113872/118287 [13:45<00:29, 150.92it/s]
masks train:  96%|█████████▋| 113888/118287 [13:45<00:31, 140.37it/s]
masks train:  96%|█████████▋| 113903/118287 [13:46<00:32, 134.11it/s]
masks train:  96%|█████████▋| 113917/118287 [13:46<00:34, 127.10it/s]
masks train:  96%|█████████▋| 113930/118287 [13:46<00:35, 123.93it/s]
masks train:  96%|█████████▋| 113943/118287 [13:46<00:35, 123.70it/s]
masks train:  96%|█████████▋| 113956/118287 [13:46<00:35, 123.32it/s]
masks train:  96%|█████████▋| 113971/118287 [13:46<00:33, 129.36it/s]
masks train:  96%|█████████▋| 113987/118287 [13:46<00:31, 137.01it/s]
masks train:  96%|█████████▋| 114002/118287 [13:46<00:30, 139.92it/s]
masks train:  96%|█████████▋| 114018/118287 [13:46<00:29, 144.74it/s]
masks train:  96%|█████████▋| 114033/118287 [13:47<00:31, 135.67it/s]
masks train:  96%|█████████▋| 114047/118287 [13:47<00:30, 136.85it/s]
masks train:  96%|█████████▋| 114061/118287 [13:47<00:33, 125.29it/s]
masks train:  96%|█████████▋| 114078/118287 [13:47<00:31, 133.15it/s]
masks train:  96%|█████████▋| 114092/118287 [13:47<00:31, 131.44it/s]
masks train:  96%|█████████▋| 114106/118287 [13:47<00:32, 128.67it/s]
masks train:  96%|█████████▋| 114119/118287 [13:47<00:33, 126.10it/s]
masks train:  96%|█████████▋| 114133/118287 [13:47<00:31, 129.92it/s]
